,Type,Dedicated Graphic Memory Capacity,Processor Brand,Processor Name,SSD,RAM,Expandable Memory,Operating System,Touchscreen,Screen Size,Weight,max_res,gpu_brand,company,Storage,battery_back,gpu_processor
300,2,2.0,1,4,1,8,0,1,0,14.0,1.3,1080,1,5,512,4.5,24
301,3,0.0,1,11,1,8,0,1,1,14.0,1.52,1080,2,2,256,5.0,22
302,3,0.0,1,11,1,8,0,1,1,14.0,1.5,1080,2,1,512,5.0,22
303,3,0.0,1,3,1,8,0,1,1,14.0,1.5,1080,2,1,512,5.0,10
304,3,0.0,1,11,1,8,0,1,1,14.0,1.5,1080,2,1,256,5.0,8
305,5,0.0,2,20,1,8,0,1,0,14.0,0.9746666666666668,720,3,2,512,5.0,29
306,2,0.0,1,16,1,8,0,1,0,14.1,1.4946421471172964,1080,2,1,256,4.5,22
307,2,0.0,1,16,1,8,0,1,0,14.0,1.3,1080,2,1,256,4.5,22
308,5,0.0,1,11,0,4,0,1,0,15.6,1.8,720,2,1,1000,5.0,70
309,5,4.0,2,2,1,16,1,1,0,15.6,2.4,1080,1,3,512,5.0,71
310,4,0.0,1,11,0,4,0,1,0,15.6,1.6219999999999999,1080,2,8,1000,4.5,72
311,1,4.0,1,14,1,16,0,1,0,16.0,1.41,1080,1,3,512,2.0,73
312,7,0.0,1,4,1,8,0,1,0,14.0,0.8,720,2,2,512,6.0,3
313,2,0.0,2,12,1,16,1,1,1,13.3,1.31,1080,2,3,1000,4.5,74
314,2,0.0,1,3,1,16,0,1,0,15.6,1.66,1080,2,3,512,4.5,10
315,2,0.0,1,11,1,8,1,1,0,15.6,1.65,1080,2,3,512,4.5,41
316,5,0.0,1,4,1,16,0,1,0,14.22,0.9746666666666668,1080,2,3,512,5.0,41
317,5,0.0,1,11,1,8,0,1,0,14.0,0.9746666666666668,1080,2,3,512,5.0,41
318,1,6.0,1,4,1,16,1,1,0,16.1,2.32,1080,1,2,1000,2.0,44
319,5,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,512,5.0,22
320,5,0.0,1,11,1,8,0,1,0,15.0,0.9746666666666668,1080,2,3,256,5.0,8
321,5,0.0,1,3,1,8,0,1,0,15.6,0.9746666666666668,1080,2,4,1256,5.0,72
322,2,0.0,1,3,1,8,0,1,0,14.0,0.99,1080,2,11,256,4.5,10
323,2,0.0,1,3,1,8,0,1,0,14.0,0.99,1080,2,11,256,4.5,10
324,2,0.0,1,11,1,8,1,1,0,15.6,1.65,1080,2,3,256,4.5,41
325,2,0.0,1,3,1,8,0,1,0,16.0,1.19,1440,2,11,512,4.5,10
326,5,0.0,2,13,1,8,1,1,0,15.6,1.9,1080,3,8,512,5.0,25
327,1,4.0,2,10,1,16,1,1,0,15.6,2.1,1080,1,1,512,2.0,16
328,2,0.0,1,11,1,4,1,1,0,15.6,1.7,1080,2,8,256,4.5,22
329,1,6.0,2,10,1,16,0,1,0,15.6,2.3,1440,1,1,1000,2.0,23
330,5,0.0,1,16,0,4,0,1,0,15.6,1.9,1080,2,1,1000,5.0,22
331,2,0.0,1,3,1,8,1,1,0,15.6,1.8,1080,2,8,512,4.5,10
332,2,0.0,1,11,1,8,0,1,0,14.1,1.6,1080,2,1,512,4.5,22
333,5,0.0,1,3,1,16,0,1,1,17.3,2.3,1080,2,1,512,5.0,10
334,1,6.0,2,10,1,16,0,1,0,14.0,2.0686486486486486,1440,1,1,1000,2.0,75
335,5,0.0,1,11,0,8,0,1,0,15.6,0.9746666666666668,1080,2,2,1000,5.0,72
336,2,0.0,1,3,1,8,0,1,0,14.0,1.55,1080,2,1,256,4.5,22
337,2,0.0,2,20,1,8,1,1,0,15.6,1.8,1080,3,4,512,4.5,9
338,2,0.0,1,11,1,8,1,1,0,14.96,1.8,1080,2,4,512,4.5,35
339,2,0.0,1,11,1,8,1,1,0,15.6,1.8,1080,2,4,1256,4.5,8
340,2,0.0,1,3,1,8,1,1,0,14.0,1.59,1080,2,4,1256,4.5,10
341,3,0.0,2,12,1,8,1,1,1,14.0,1.56,1080,3,4,512,5.0,29
342,2,0.0,1,11,1,8,1,1,0,14.0,1.58,1080,2,4,512,4.5,37
343,2,0.0,1,11,0,8,1,1,0,15.6,1.8,1080,2,4,1000,4.5,22
344,2,0.0,2,12,1,8,1,1,0,14.0,1.5,1080,3,4,512,4.5,25
345,2,0.0,1,11,0,8,1,1,0,14.96,1.8,1080,2,4,1000,4.5,22
346,2,0.0,2,20,1,8,1,1,0,14.0,1.59,1080,3,4,512,4.5,9
347,2,2.0,1,3,1,8,1,1,0,15.6,1.8,1080,2,4,1256,4.5,8
348,2,0.0,2,20,0,8,1,1,0,15.6,1.8,1080,3,4,1000,4.5,9
349,2,2.0,1,3,1,8,1,1,0,15.6,1.8,1080,2,4,512,4.5,22
350,2,0.0,2,20,1,8,1,1,0,14.96,1.8,1080,3,4,256,4.5,9
351,2,0.0,1,11,1,8,1,1,0,15.6,1.8,1080,2,4,1256,4.5,8
352,3,0.0,1,3,1,8,1,1,1,14.0,1.5,1080,2,4,512,5.0,4
353,2,2.0,1,3,1,16,1,1,0,15.6,1.64,1080,1,4,512,4.5,24
354,5,0.0,2,22,0,8,0,1,0,15.6,0.9746666666666668,720,2,2,1000,5.0,41
355,5,0.0,2,12,1,8,0,1,0,15.6,0.9746666666666668,1080,3,3,512,5.0,29
356,5,0.0,1,11,0,8,1,1,0,14.1,1.6,720,2,1,1000,5.0,22
357,2,0.0,1,11,1,4,1,1,0,15.6,1.65,1080,2,3,256,4.5,41
358,2,0.0,1,3,1,8,0,1,0,14.0,1.3,1080,2,5,512,4.5,35
359,2,0.0,1,11,1,8,0,1,0,15.6,1.75,720,2,2,512,4.5,22
360,3,0.0,1,11,1,8,0,1,0,14.0,1.52,1080,2,2,512,5.0,22
361,2,0.0,1,3,1,8,0,1,0,15.6,1.75,1080,2,2,512,4.5,10
362,2,0.0,1,11,1,8,1,1,0,15.6,1.65,1080,2,3,512,4.5,22
363,2,0.0,1,11,1,8,0,1,0,15.6,1.75,720,2,2,512,4.5,22
364,2,0.0,1,3,1,16,0,1,1,13.5,1.34,1080,2,2,512,4.5,10
365,2,0.0,2,12,1,8,1,1,0,15.6,1.65,1080,3,3,512,4.5,25
366,2,0.0,1,11,1,8,1,1,0,14.0,1.5,1080,2,3,256,4.5,22
367,2,0.0,1,4,1,16,0,1,0,14.0,1.29,1080,2,5,512,4.5,66
368,2,0.0,1,11,1,8,0,1,0,14.0,1.3,1080,2,5,512,4.5,22
369,2,0.0,1,3,1,8,0,1,0,14.0,1.4,1080,2,4,512,4.5,22
370,3,2.0,1,3,1,8,1,1,1,14.0,1.5,1080,1,4,512,5.0,64
371,2,0.0,1,3,1,8,1,1,0,15.6,1.8,1080,2,4,512,4.5,22
372,3,0.0,2,2,1,16,1,1,1,14.0,1.56,1080,3,4,512,5.0,29
373,2,0.0,2,20,0,8,1,1,0,14.96,1.8,1080,3,4,1000,4.5,9
374,2,0.0,1,11,1,8,1,1,0,15.6,1.8,1080,2,4,512,4.5,22
375,2,0.0,2,13,1,8,1,1,0,15.6,1.8,1080,3,4,1256,4.5,39
376,3,0.0,1,11,1,8,1,1,1,14.0,1.5,1080,2,4,512,5.0,22
377,2,0.0,1,3,1,8,1,1,0,15.6,1.8,1080,2,4,1256,4.5,22
378,2,0.0,2,20,1,8,0,1,0,15.6,1.8,1080,3,4,256,4.5,25
379,3,0.0,1,3,1,8,1,1,1,14.0,1.5,1080,2,4,512,5.0,4
380,2,0.0,1,16,1,4,1,1,0,15.6,1.8,1080,2,4,256,4.5,22
381,2,0.0,1,11,1,4,1,1,0,14.0,1.59,1080,2,4,1256,4.5,22
382,2,0.0,1,3,1,8,1,1,0,15.6,1.8,1080,2,4,256,4.5,8
383,3,0.0,1,11,1,8,1,1,1,14.0,1.5,1080,2,4,256,5.0,22
384,3,0.0,1,3,1,16,1,1,1,14.0,1.5,1080,1,4,512,5.0,64
385,2,0.0,1,11,1,4,1,1,0,14.0,1.58,1080,2,4,1256,4.5,37
386,2,0.0,2,13,1,8,1,1,0,14.0,1.59,1080,3,4,256,4.5,29
387,2,0.0,2,12,1,8,1,1,0,15.6,1.64,1080,3,4,512,4.5,29
388,2,0.0,1,11,1,8,1,1,0,14.96,1.8,1080,2,4,256,4.5,22
389,2,0.0,2,20,1,8,1,1,0,15.6,1.8,1080,3,4,256,4.5,9
390,2,0.0,2,20,1,8,1,1,0,14.96,1.8,1080,3,4,1256,4.5,9
391,2,0.0,1,3,1,16,1,1,0,15.6,1.64,1080,2,4,512,4.5,4
392,2,0.0,1,11,1,8,1,1,0,15.6,1.8,1080,2,4,1256,4.5,22
393,2,0.0,2,13,1,8,1,1,0,15.6,1.8,1080,3,4,512,4.5,29
394,2,0.0,1,3,1,16,0,1,0,17.3,2.3,1080,2,1,512,4.5,66
395,5,2.0,1,3,1,16,0,1,0,15.6,0.9746666666666668,1080,1,4,512,5.0,76
396,5,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,512,5.0,28
397,5,4.0,1,3,1,8,1,1,0,15.6,1.8,1080,1,4,512,5.0,77
398,5,0.0,2,13,1,8,0,1,0,15.6,0.9746666666666668,1080,3,4,1256,5.0,17
399,5,0.0,1,3,1,8,1,1,0,15.6,1.85,1080,2,4,1256,5.0,41
400,2,0.0,1,11,0,8,0,1,0,14.0,1.47,720,2,2,1000,4.5,22
401,2,0.0,1,3,1,8,0,1,0,15.6,1.8,1080,2,1,1256,4.5,10
402,2,0.0,1,3,1,16,0,1,0,14.0,1.4,1080,2,1,512,4.5,10
403,2,0.0,1,3,1,16,0,1,0,14.0,1.4,1080,2,1,512,4.5,10
404,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,256,4.5,22
405,2,0.0,1,3,1,16,0,1,0,14.0,1.4,1080,2,1,512,4.5,10
406,2,0.0,2,12,1,8,0,1,0,15.6,1.8,1080,3,1,1256,4.5,25
407,2,0.0,2,12,1,8,0,1,0,15.6,1.8,1080,3,1,1256,4.5,25
408,5,0.0,1,11,0,8,0,1,0,15.6,0.9746666666666668,1080,2,4,1000,5.0,41
409,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,512,4.5,22
410,2,0.0,1,3,1,16,0,1,0,15.6,1.8,1080,2,1,1256,4.5,10
411,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,256,4.5,22
412,5,0.0,1,4,1,16,0,1,1,14.0,0.9746666666666668,1080,2,3,512,5.0,4
413,3,0.0,2,15,1,16,0,1,1,13.3,1.34171875,1080,3,2,512,5.0,25
414,5,0.0,1,11,1,8,0,1,0,14.0,1.6,720,2,1,256,5.0,22
415,7,0.0,1,11,0,4,0,3,0,15.6,1.8,720,2,1,1000,6.0,37
416,2,0.0,1,11,1,8,0,1,0,14.0,1.8,720,2,1,256,4.5,22
417,4,0.0,1,11,1,8,1,1,0,14.0,1.6,1080,2,1,256,4.5,28
418,5,4.0,2,2,1,16,0,1,0,15.6,1.65,1080,1,1,1000,5.0,34
419,1,6.0,1,1,1,16,1,1,0,15.6,2.3,1080,1,1,1000,2.0,23
420,1,4.0,2,12,1,8,0,1,0,15.6,1.98,1080,1,2,512,2.0,7
421,3,0.0,1,11,1,8,0,2,1,14.0,1.49,1080,2,2,256,5.0,22
422,5,0.0,2,20,0,8,0,1,0,15.6,0.9746666666666668,1080,3,4,1000,5.0,17
423,3,0.0,1,4,1,16,1,1,1,13.5,1.34,1440,2,2,1000,5.0,72
424,2,0.0,2,2,1,16,1,1,0,13.3,0.97,1080,3,2,1000,4.5,78
425,2,0.0,2,12,1,16,0,1,0,13.3,0.97,1080,2,2,512,4.5,22
426,1,4.0,2,2,1,16,0,1,0,15.6,1.98,1080,1,2,512,2.0,2
427,2,0.0,1,3,1,8,0,1,0,14.0,1.49,1080,2,2,512,4.5,35
428,1,4.0,1,4,1,16,0,1,0,15.6,2.23,1080,1,2,512,2.0,34
429,8,0.0,1,3,1,8,1,2,0,14.0,1.49,1080,2,2,256,8.0,10
430,1,8.0,1,4,1,16,0,1,0,16.1,2.32,1440,1,2,1000,2.0,14
431,1,4.0,2,12,1,8,0,1,0,15.6,1.98,1080,1,2,512,2.0,79
432,2,0.0,1,3,1,8,1,1,0,14.0,1.41,1080,2,2,512,4.5,66
433,2,0.0,1,3,1,16,0,1,0,14.0,1.41,1080,2,2,512,4.5,10
434,1,4.0,2,12,1,8,0,1,0,14.96,2.5,1080,1,4,512,2.0,2
435,2,0.0,1,3,1,8,1,1,0,15.6,1.75,1080,2,2,512,4.5,80
436,9,4.0,2,10,1,16,1,1,0,14.0,1.45,1440,1,1,1000,4.0,34
437,2,0.0,1,4,1,8,0,1,0,15.6,1.4946421471172964,1080,2,1,1256,4.5,3
438,5,0.0,1,11,0,4,0,1,0,15.6,1.9,1080,2,1,1000,5.0,28
439,5,0.0,1,3,1,8,0,1,0,15.6,1.8,1080,2,1,1256,5.0,20
440,1,6.0,1,1,1,16,0,1,0,16.0,2.2,1440,1,5,1000,2.0,23
441,5,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,256,5.0,20
442,5,2.0,1,3,1,8,1,1,0,15.6,1.85,1080,2,3,512,5.0,22
443,5,0.0,1,11,1,8,0,1,0,14.1,0.9746666666666668,1080,2,2,512,5.0,5
444,5,0.0,2,13,1,8,0,1,0,15.6,0.9746666666666668,1080,3,4,1000,5.0,17
445,2,0.0,1,4,1,16,0,1,0,14.0,1.48,1080,2,10,512,4.5,51
446,2,0.0,1,11,1,8,0,1,0,14.0,1.46,1080,2,2,256,4.5,22
447,2,0.0,1,11,1,8,0,1,0,14.0,1.48,1080,2,10,256,4.5,22
448,2,0.0,1,3,1,8,0,1,0,14.0,1.48,1080,2,10,512,4.5,22
449,2,0.0,1,11,1,8,0,1,0,14.0,1.48,1080,2,10,256,4.5,22
450,2,0.0,1,3,1,8,0,1,0,14.0,1.48,1080,2,10,512,4.5,22
451,2,0.0,1,11,1,8,0,1,0,14.0,1.48,1080,2,10,256,4.5,22
452,5,0.0,2,22,1,16,0,1,0,13.3,1.8,1080,3,1,512,5.0,81
453,5,0.0,1,11,1,8,0,1,0,15.6,0.9746666666666668,1080,2,3,512,5.0,41
454,2,0.0,1,11,0,8,1,1,0,15.6,1.77,1080,2,2,1000,4.5,35
455,2,0.0,2,12,1,8,0,1,0,14.0,1.66,1080,3,3,512,4.5,58
456,2,0.0,1,3,1,16,0,1,0,17.3,2.3,1080,2,1,1256,4.5,66
457,9,4.0,2,2,1,16,1,1,0,14.0,1.4,1440,1,1,512,4.0,34
458,2,0.0,1,11,1,8,1,1,0,14.1,1.6,1080,2,1,1256,4.5,35
459,2,0.0,2,2,1,16,0,1,0,14.0,1.38,1080,3,3,512,4.5,25
460,5,0.0,1,5,1,4,0,1,0,15.6,1.9,720,2,1,256,5.0,27
461,2,0.0,1,3,1,16,1,1,0,14.0,1.41,1080,2,2,512,4.5,80
462,8,0.0,1,5,0,4,0,2,0,11.6,1.24,720,2,1,64,8.0,27
463,1,4.0,2,12,1,8,1,1,0,15.6,2.25,1080,1,3,512,2.0,7
464,2,0.0,1,11,1,8,1,1,0,15.6,1.65,1080,2,3,256,4.5,22
465,2,0.0,1,11,1,4,0,1,0,14.0,1.6,1080,2,1,256,4.5,35
466,2,0.0,1,3,1,8,0,1,0,14.0,1.25,1080,2,7,512,4.5,82
467,2,0.0,1,11,1,8,1,1,0,15.6,1.85,1080,2,4,256,4.5,22
468,2,0.0,1,11,1,4,1,1,0,14.0,1.58,1080,2,4,1256,4.5,22
469,2,0.0,1,3,1,16,1,1,0,14.0,1.5,1080,2,4,512,4.5,10
470,2,0.0,2,13,1,8,1,1,0,14.0,1.58,1080,3,4,512,4.5,39
471,2,0.0,1,11,1,8,0,1,0,14.0,1.3,1080,2,5,256,4.5,22
472,5,0.0,1,11,0,8,1,1,0,15.6,1.8,720,2,1,1000,5.0,28
473,2,0.0,1,11,1,8,0,1,0,14.0,1.3,1080,2,5,512,4.5,22
474,2,0.0,1,4,1,8,0,1,0,14.0,1.3,1080,2,5,512,4.5,22
475,2,0.0,1,3,1,16,0,1,0,14.0,1.29,1080,2,5,512,4.5,10
476,1,6.0,1,3,1,16,1,1,0,15.6,2.0,1080,1,1,512,2.0,23
477,2,0.0,1,11,1,4,0,1,0,15.6,1.8,1080,2,1,512,4.5,22
478,1,0.0,1,4,1,16,0,1,0,15.6,1.8,1080,2,1,512,2.0,51
479,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,512,4.5,22
480,1,0.0,1,4,1,16,0,1,0,15.6,1.8,1080,2,1,512,2.0,51
481,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,512,4.5,22
482,5,0.0,1,3,0,8,0,1,0,15.0,0.9746666666666668,1080,2,4,1000,5.0,41
483,1,4.0,2,12,1,8,1,1,0,15.6,2.4,1080,1,3,512,2.0,83
484,2,0.0,1,11,1,8,0,1,0,15.6,1.75,720,2,2,512,4.5,22
485,5,0.0,1,11,0,8,1,1,0,15.6,1.8,720,2,1,1000,5.0,28
486,5,0.0,1,11,1,8,1,1,0,15.6,0.9746666666666668,1080,2,4,256,5.0,41
487,2,0.0,2,20,1,8,1,1,0,14.1,1.5,1080,2,1,256,4.5,84
488,1,4.0,2,10,1,16,0,1,0,14.0,1.7,1440,1,1,1000,2.0,85
489,5,0.0,1,11,0,8,0,1,0,15.6,0.9746666666666668,1080,2,4,1000,5.0,35
490,2,0.0,1,3,1,8,0,1,0,14.0,1.2,1080,2,8,512,4.5,10
491,2,0.0,2,12,1,16,1,1,0,14.0,1.41,1080,3,2,512,4.5,52
492,7,2.0,1,4,1,16,0,1,0,12.0,0.8,1080,1,3,512,6.0,86
493,2,0.0,1,3,1,8,1,1,0,15.6,1.75,1080,2,2,512,4.5,10
494,2,0.0,2,2,1,8,0,1,0,14.0,1.46,1080,3,2,512,4.5,25
495,1,4.0,2,2,1,8,0,1,0,14.0,1.6,1440,1,1,1000,2.0,7
496,1,6.0,2,2,1,16,1,1,0,15.6,2.4,1080,1,3,1000,2.0,23
497,3,0.0,2,2,1,16,0,1,1,13.3,1.32,1080,3,3,512,5.0,25
498,1,4.0,2,2,1,8,0,1,0,14.0,1.6,1080,1,1,1000,2.0,7
499,1,4.0,2,2,1,8,0,1,0,14.0,1.6,1080,1,1,1000,2.0,7
500,2,0.0,1,5,1,4,0,1,0,14.0,1.5,720,2,3,256,4.5,22
501,5,0.0,1,5,0,4,0,3,0,15.6,1.85,1080,2,3,1000,5.0,87
502,1,8.0,1,4,1,16,0,1,0,15.6,2.25,1440,1,5,1000,2.0,14
503,2,0.0,1,11,0,8,1,1,0,15.6,1.85,1080,2,4,1000,4.5,22
504,1,4.0,1,3,1,16,0,1,0,15.6,2.25,1080,1,5,512,2.0,32
505,2,0.0,2,12,1,16,1,1,1,13.3,1.31,1080,2,3,512,4.5,74
506,2,0.0,1,11,1,4,1,1,0,15.6,1.4946421471172964,1080,2,3,256,4.5,22
507,2,0.0,4,23,1,16,0,4,0,14.2,1.6,1440,2,12,1000,4.5,88
508,1,4.0,1,3,0,8,0,1,0,15.6,2.0686486486486486,1080,1,3,1000,2.0,71
509,1,4.0,2,2,1,8,1,1,0,15.6,2.1,1080,1,1,512,2.0,7
510,1,4.0,2,2,1,16,0,1,0,15.6,2.4,1080,1,8,1256,2.0,16
511,3,0.0,1,4,1,16,1,1,1,13.5,1.34,1080,2,2,1000,5.0,72
512,2,0.0,1,11,1,8,0,1,1,14.0,1.52,1080,2,2,512,4.5,22
513,2,0.0,2,12,1,16,0,1,0,14.0,1.41,1080,3,2,512,4.5,25
514,5,0.0,1,11,1,8,0,1,0,15.6,1.85,720,2,3,256,5.0,22
515,1,4.0,2,2,1,8,0,1,0,15.6,2.0686486486486486,720,1,1,512,2.0,89
516,2,0.0,1,11,1,4,0,1,0,15.6,1.4946421471172964,1080,2,8,256,4.5,22
517,5,0.0,1,11,1,4,0,1,0,12.0,0.9746666666666668,1080,2,3,256,5.0,41
518,5,0.0,2,7,1,4,0,1,0,15.6,1.9,720,3,8,256,5.0,25
519,5,0.0,1,11,1,4,0,1,0,15.6,0.9746666666666668,1080,2,3,256,5.0,41
520,2,0.0,1,11,1,8,1,1,0,15.6,1.85,1080,2,4,256,4.5,22
521,5,0.0,1,11,0,8,0,1,0,15.6,0.9746666666666668,1080,2,4,1000,5.0,3
522,8,0.0,1,5,0,4,0,2,0,14.0,1.4,1080,2,3,64,8.0,22
523,1,4.0,2,12,1,8,1,1,0,15.6,2.4,1080,1,4,512,2.0,2
524,1,8.0,2,10,1,16,0,1,0,16.1,2.23,1440,3,2,1000,2.0,40
525,2,2.0,1,3,1,8,1,1,0,15.6,1.4946421471172964,1080,1,1,1256,4.5,90
526,5,0.0,1,3,1,16,0,1,0,15.6,0.9746666666666668,1080,2,4,512,5.0,70
527,1,6.0,1,4,1,16,1,1,0,15.6,2.4,1080,1,4,1000,2.0,23
528,2,2.0,1,3,1,8,1,1,0,15.6,1.85,1080,1,4,1256,4.5,64
529,2,0.0,1,3,1,8,1,1,0,14.0,1.4,1080,2,13,512,4.5,10
530,2,0.0,1,3,1,16,1,1,0,14.0,1.4,1080,2,13,512,4.5,10
531,2,0.0,1,11,1,8,1,1,0,14.0,1.58,1080,2,4,256,4.5,22
532,3,2.0,1,3,1,8,1,1,1,14.0,1.5,1080,2,4,512,5.0,91
533,2,0.0,1,3,1,16,1,1,0,14.0,1.46,1080,2,4,512,4.5,10
534,3,0.0,1,3,1,8,1,1,1,14.0,1.5,1080,2,4,512,5.0,10
535,2,0.0,1,11,0,8,1,1,0,14.96,1.85,1080,2,4,1000,4.5,22
536,1,4.0,2,12,1,16,1,1,0,15.6,2.4,1080,1,4,512,2.0,2
537,2,0.0,1,11,1,8,1,1,0,15.6,1.85,1080,2,4,1256,4.5,22
538,2,0.0,2,7,1,4,1,1,0,15.6,1.83,720,3,4,256,4.5,25
539,2,0.0,1,3,1,8,0,1,1,13.3,1.27,1080,2,2,512,4.5,10
540,2,0.0,1,11,1,8,1,1,0,15.6,1.85,1080,2,4,1256,4.5,22
541,4,0.0,2,13,1,8,1,1,0,15.6,1.83,1080,3,4,256,4.5,92
542,2,0.0,1,3,1,8,0,1,0,14.0,1.4,720,2,13,512,4.5,22
543,2,4.0,1,3,1,16,0,1,0,14.0,1.59,2160,1,2,512,4.5,93
544,2,0.0,1,3,1,8,1,1,0,14.0,1.58,1080,2,4,512,4.5,10
545,1,4.0,1,4,1,16,1,1,0,15.6,2.4,1080,1,4,512,2.0,32
546,2,0.0,1,3,1,8,1,1,0,14.0,1.58,1080,2,4,1256,4.5,10
547,3,2.0,1,3,1,16,0,1,1,14.0,1.5,1080,1,4,512,5.0,64
548,2,0.0,1,11,1,8,1,1,0,15.6,1.85,1080,2,4,1256,4.5,22
549,3,0.0,1,3,1,16,1,1,1,13.5,1.34,1080,2,2,512,5.0,72
550,2,0.0,1,3,0,8,0,1,0,15.6,1.8,1080,2,1,1000,4.5,22
551,6,4.0,2,10,1,16,1,1,1,13.4,1.3,1080,1,1,1000,4.0,2
552,2,0.0,2,12,1,8,0,1,0,15.6,1.8,1080,3,1,1256,4.5,25
553,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,256,4.5,22
554,6,4.0,2,10,1,32,1,1,1,13.4,1.3,1080,1,1,1000,4.0,16
555,1,4.0,2,10,1,16,0,1,0,15.6,2.1,1080,1,1,1000,2.0,16
556,1,6.0,1,4,1,16,1,1,0,16.0,1.9,1440,1,1,1000,2.0,44
557,2,0.0,1,3,1,16,0,1,0,15.6,1.8,1080,2,1,1256,4.5,10
558,6,4.0,2,10,1,32,1,1,1,13.4,1.3,2160,1,1,1000,4.0,16
559,1,4.0,1,4,1,16,1,1,0,16.0,1.9,1080,1,1,1000,2.0,34
560,1,4.0,2,12,1,8,1,1,0,15.6,2.4,1080,1,3,512,2.0,7
561,1,4.0,1,3,1,8,0,1,0,15.6,2.25,1080,1,3,512,2.0,7
562,2,0.0,1,3,1,8,1,1,0,15.6,1.65,1080,2,3,512,4.5,10
563,1,6.0,1,4,1,16,0,1,0,16.0,2.0686486486486486,1440,1,3,1000,2.0,23
564,2,0.0,1,5,1,4,0,1,0,14.0,1.5,720,2,3,256,4.5,22
565,2,0.0,1,3,1,16,0,1,0,14.0,1.4946421471172964,1080,2,3,512,4.5,22
566,2,0.0,2,12,1,16,0,1,1,13.3,1.31,1080,3,3,512,4.5,25
567,2,0.0,1,11,1,8,0,1,0,14.0,1.4946421471172964,1080,2,3,256,4.5,22
568,1,4.0,2,12,1,8,1,1,0,15.6,2.3,1080,1,3,1256,2.0,7
569,5,0.0,1,11,1,8,0,1,0,15.6,1.85,720,2,3,256,5.0,22
570,2,2.0,1,3,1,16,0,1,0,15.6,1.4946421471172964,1080,1,3,512,4.5,24
571,1,4.0,2,24,1,8,0,1,0,15.6,2.0686486486486486,1080,1,2,512,2.0,7
572,5,0.0,1,3,1,8,1,1,0,15.6,1.75,1080,2,1,512,5.0,94
573,2,0.0,2,12,1,8,1,1,0,14.0,1.41,1080,3,2,512,4.5,29
574,1,4.0,1,3,1,8,0,1,0,15.6,2.23,1080,1,2,512,2.0,2
575,3,0.0,1,4,1,16,0,1,1,14.0,1.5,1080,2,3,512,5.0,10
576,2,0.0,1,3,1,8,0,1,0,13.0,1.26,1440,2,3,512,4.5,10
577,2,0.0,1,3,1,16,0,1,0,13.0,1.26,1440,2,3,512,4.5,10
578,2,0.0,1,11,1,4,0,1,0,15.0,1.7,1080,2,3,256,4.5,22
579,2,0.0,2,12,1,8,0,3,0,14.0,1.69,1080,3,3,512,4.5,25
580,2,0.0,1,3,1,8,0,1,0,13.3,2.023,1440,2,3,1000,4.5,10
581,2,0.0,1,4,1,16,0,1,0,13.0,1.26,1440,2,3,1000,4.5,10
582,1,4.0,1,4,1,16,0,1,0,15.6,2.23,1080,1,2,512,2.0,2
583,2,0.0,1,3,1,8,0,1,0,14.0,1.6,1080,2,3,512,4.5,10
584,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,14,512,4.5,22
585,5,0.0,1,11,1,8,0,1,0,15.6,0.9746666666666668,1080,2,3,256,5.0,95
586,5,0.0,2,20,0,4,0,1,0,15.6,1.85,720,3,3,1000,5.0,25
587,5,0.0,2,21,1,4,0,1,0,15.6,1.9,720,3,8,256,5.0,25
588,2,0.0,2,20,1,8,0,1,0,15.6,1.69,1080,3,2,256,4.5,25
589,2,2.0,2,2,1,16,0,1,0,14.0,1.41,1080,1,2,512,4.5,24
590,2,2.0,2,12,1,16,0,1,0,14.0,1.41,1080,1,2,512,4.5,24
591,2,2.0,1,4,1,16,0,1,0,13.3,1.3,1080,1,2,1000,4.5,24
592,1,4.0,1,4,1,16,1,1,0,15.6,2.4,1080,1,3,512,2.0,2
593,1,4.0,1,3,1,8,0,1,0,15.6,2.25,1080,1,3,512,2.0,7
594,2,2.0,1,3,1,16,0,1,0,14.0,1.41,1080,1,3,512,4.5,24
595,2,2.0,1,3,1,8,0,1,0,15.6,1.7,1080,1,3,512,4.5,67
596,8,0.0,1,5,0,4,0,2,1,11.6,1.25,720,2,3,128,8.0,22
597,2,0.0,1,3,1,8,0,1,0,15.6,1.7,1080,2,3,512,4.5,22
598,1,4.0,1,4,1,16,1,1,0,15.6,2.3,1440,1,8,1512,2.0,32
599,2,0.0,1,11,1,4,0,1,0,15.6,1.8,1080,2,1,256,4.5,22
600,1,4.0,1,4,1,16,1,1,0,15.6,2.3,1440,1,8,1512,2.0,32
601,2,0.0,1,11,1,4,0,1,0,15.6,1.8,1080,2,1,256,4.5,22
602,2,0.0,1,3,1,8,0,1,0,14.0,1.17,1080,2,1,512,4.5,10
